com.samsung.health.skin_temperature,6311013,4
create_sh_ver,stat_m1,stat_m2,baseline,start_time,binning_data,stat_n,tag_id,modify_sh_ver,lower_bound,update_time,create_time,client_data_id,upper_bound,max,min,client_data_ver,temperature,time_offset,deviceuuid,comment,pkg_name,end_time,datauuid
,34.880108,1217.1205,,2025-08-02 01:01:00.000,77eae523-c87e-4dc4-858a-cef0babc82e3.binning_data.json,437,31301,,,2025-08-02 08:35:58.962,2025-08-02 08:35:58.962,,,37.193882,33.862213,,34.880108,UTC+0200,YDRm/TcCOZ,,com.sec.android.app.shealth,2025-08-02 08:35:00.000,77eae523-c87e-4dc4-858a-cef0babc82e3,
,34.857986,1215.1888,34.880108,2025-08-03 07:02:00.000,a52633c1-8aa1-4b11-a8e8-8fa7b9a85b8a.binning_data.json,148,31301,,,2025-08-03 09:46:09.468,2025-08-03 09:46:09.468,,,35.40988,33.97617,,34.857986,UTC+0200,YDRm/TcCOZ,,com.sec.android.app.shealth,2025-08-03 09:46:00.000,a52633c1-8aa1-4b11-a8e8-8fa7b9a85b8a,
,34.066463,1160.8605,34.87451,2025-08-03 09:58:00.000,b441208c-2c1c-4f1e-998f-bfcbbafdaafb.binning_data.json,158,31301,,,2025-08-03 12:50:26.724,2025-08-03 12:50:26.724,,,34.89365,33.186813,,34.066463,UTC+0200,YDRm/TcCOZ,,com.sec.android.app.shealth,2025-08-03 12:50:00.000,b441208c-2c1c-4f1e-998f-bfcbbafdaafb,
,34.002087,1156.5526,34.70268,2025-08-04 01:34:00.000,cea5f2d3-eb20-4fd7-84fc-cbb71dc6ac96.binning_data.json,502,31301,,33.862213,2025-08-04 10:29:26.378,2025-08-04 10:29:26.378,,35.40988,35.848312,32.337353,,34.002087,UTC+0200,YDRm/TcCOZ,,com.sec.android.app.shealth,2025-08-04 10:12:00.000,cea5f2d3-eb20-4fd7-84fc-cbb71dc6ac96,
,34.499023,1190.5449,,2025-08-08 08:10:00.000,c7863792-07eb-4b06-8034-6a7f47d15edd.binning_data.json,91,31301,,,2025-08-08 09:55:42.395,2025-08-08 09:55:42.395,,,35.251686,33.635063,,34.499023,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-08-08 09:55:00.000,c7863792-07eb-4b06-8034-6a7f47d15edd,
,34.263134,1174.6577,34.499023,2025-08-08 19:36:00.000,3779277e-26d6-44cf-a693-84eaa095234c.binning_data.json,398,31301,,,2025-08-09 02:59:55.618,2025-08-09 02:59:55.618,,,36.0046,32.504726,,34.263134,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-08-09 02:53:00.000,3779277e-26d6-44cf-a693-84eaa095234c,
,34.134933,1165.6188,34.30703,2025-08-10 00:06:00.000,393927b7-b0c1-4f2c-9740-b13ae8e84c1b.binning_data.json,344,31301,,,2025-08-10 06:20:28.781,2025-08-10 06:20:28.781,,,35.68276,32.922535,,34.134933,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-08-10 06:10:00.000,393927b7-b0c1-4f2c-9740-b13ae8e84c1b,
,34.055004,1159.9966,34.235962,2025-08-11 02:32:00.000,1e6e9f0d-8d8a-41d2-a7a0-544d892775dd.binning_data.json,302,31301,,32.922535,2025-08-11 07:54:43.209,2025-08-11 07:54:43.209,,35.68276,35.3666,32.91684,,34.055004,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-08-11 07:49:00.000,1e6e9f0d-8d8a-41d2-a7a0-544d892775dd,
,34.256847,1174.1161,34.187813,2025-08-12 00:30:00.000,3fbfdbc1-d1a9-4187-93c3-0a6a33a06138.binning_data.json,466,31301,,32.919685,2025-08-12 08:33:44.866,2025-08-12 08:33:44.866,,35.52468,35.815228,32.68591,,34.256847,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-08-12 08:33:00.000,3fbfdbc1-d1a9-4187-93c3-0a6a33a06138,
,34.541122,1193.1908,34.207905,2025-08-14 06:59:00.000,50b800b4-2651-4bb7-8e73-22e50040e8dc.binning_data.json,348,31301,,32.841763,2025-08-14 13:06:09.188,2025-08-14 13:06:09.188,,35.621532,35.097668,33.92027,,34.541122,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-08-14 13:05:00.000,50b800b4-2651-4bb7-8e73-22e50040e8dc,
