com.samsung.health.water_intake,6311013,6
start_time,amount,custom,update_time,create_time,client_data_id,client_data_ver,time_offset,deviceuuid,unit_amount,comment,pkg_name,datauuid
2026-01-13 13:59:56.400,100.0,,2026-01-13 13:59:56.401,2026-01-13 13:59:56.401,,,UTC+0100,VhFspb+oN4,100.0,,com.sec.android.app.shealth,fb333d9f-1b35-4e37-96d2-c80b0f99ad8c,
2026-01-14 05:01:25.877,250.0,,2026-01-14 05:01:25.879,2026-01-14 05:01:25.879,,,UTC+0100,VhFspb+oN4,250.0,,com.sec.android.app.shealth,81870c30-888e-4f97-8466-6394c9a770bc,
2026-01-14 05:01:44.878,80.0,,2026-01-14 05:01:44.895,2026-01-14 05:01:44.895,,,UTC+0100,VhFspb+oN4,80.0,,com.sec.android.app.shealth,e17a4414-4dee-4ffa-8c56-87b1bf0a4776,
2026-01-14 06:00:10.060,80.0,,2026-01-14 06:00:10.144,2026-01-14 06:00:10.144,,,UTC+0100,VhFspb+oN4,80.0,,com.sec.android.app.shealth,68b0ae62-0abe-4bc6-8e64-8ea4c0ceb1b4,
2026-01-14 06:00:18.832,80.0,,2026-01-14 06:00:18.853,2026-01-14 06:00:18.853,,,UTC+0100,VhFspb+oN4,80.0,,com.sec.android.app.shealth,34e8a208-d466-42c7-b982-626ed8ee3b76,
2026-01-14 08:00:33.137,80.0,,2026-01-14 08:00:33.140,2026-01-14 08:00:33.140,,,UTC+0100,VhFspb+oN4,80.0,,com.sec.android.app.shealth,f3d673cb-272c-4709-9f5f-d14efea32efb,
2026-01-14 09:09:32.059,80.0,,2026-01-14 09:09:32.063,2026-01-14 09:09:32.063,,,UTC+0100,VhFspb+oN4,80.0,,com.sec.android.app.shealth,382c7600-a762-4c13-966e-3e848ebcc500,
2026-01-14 12:31:27.001,30.0,,2026-01-14 12:31:27.003,2026-01-14 12:31:27.003,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,f3ccab0b-702b-4516-8433-f609329e6e13,
2026-01-14 12:31:30.690,30.0,,2026-01-14 12:31:30.731,2026-01-14 12:31:30.731,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,0308e88e-8dd1-42b1-aa47-ba6256191863,
2026-01-14 12:31:31.969,30.0,,2026-01-14 12:31:31.971,2026-01-14 12:31:31.971,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,99f762db-2175-49b9-9afb-f85d15c20571,
